Flat-Pot,Flat,Pot,Pop,ID ,No.,Fl_Time,Fl_Node,St_Height,St_Diam,Fl_Length,Fl_Wid,Fl_Height,Brnc_No,Leaf_No,Time_Bud
1-1,1,1,SMG,75,2,3/12/2019,4,4.1,2.6,1.5,2,1.6,7,34,3/5/2019
1-2,1,2,BMP,78,2,3/28/2019,7,8.2,1.1,1.6,1.6,1.5,10,106,3/21/2019
1-3,1,3,OWC,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-4,1,4,HDM,55,2,3/18/2019,4,15.3,2,1.6,1.8,1.7,3,26,3/8/2019
1-5,1,5,SMG,12,1,4/8/2019,8,8.2,1.1,1.4,1.5,1.4,6,82,3/31/2019
1-6,1,6,MBR,16,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-7,1,7,HOV,78,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-8,1,8,SMG,83,2,3/3/2019,2,5.9,1.7,1.4,1.1,1.9,1,10,2/24/2019
1-9,1,9,HDM,21,2,3/13/2019,3,4.6,1.7,1.3,1.3,1.2,4,26,3/5/2019
1-10,1,10,BMP,25,2,3/4/2019,2,7.4,1.4,1.2,1.2,1.5,0,10,2/24/2019
1-11,1,11,MTD,86,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-12,1,12,MTD,100,1,3/4/2019,3,6.1,1.6,1.5,1.5,1.4,2,14,2/25/2019
1-13,1,13,EVS,9,2,3/10/2019,4,11.3,2.3,1.3,2.1,1.6,7,32,3/1/2019
1-14,1,14,HOV,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-15,1,15,SMG,41,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-16,1,16,RRM,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-17,1,17,FIR,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-18,1,18,OWC,76,2,2/28/2019,2,6.9,1.4,1.7,1.7,1.7,4,16,2/21/2019
1-19,1,19,SEC,47,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-20,1,20,SMG,72,1,3/28/2019,8,4.1,1.6,1.4,1.7,1.4,12,88,3/13/2019
1-21,1,21,HOV,37,2,3/2/2019,2,7,1.3,1.7,1.6,1.9,2,11,2/23/2019
1-22,1,22,BMP,81,2,3/9/2019,3,4.4,1.9,1.6,1.9,1.7,6,28,3/1/2019
1-23,1,23,OWC,12,1,4/4/2019,5,9.2,2,1.5,1.7,1.7,5,96,3/26/2019
1-24,1,24,MTD,65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-25,1,25,MBR,43,1,3/8/2019,3,6.4,1.8,1.9,2.2,2.3,6,30,3/1/2019
1-26,1,26,HDM,88,1,4/10/2019,4,10.6,1.5,1.6,1.5,1.4,1,14,4/2/2019
1-27,1,27,RRM,58,1,3/5/2019,3,17.1,2.6,2.1,2.3,1.9,5,28,3/1/2019
1-28,1,28,MTD,6,1,3/1/2019,2,5.4,1.6,1.8,2,1.6,4,18,2/21/2019
1-29,1,29,BMP,44,2,3/9/2019,4,6,1.3,1.3,1.8,1.2,8,32,3/1/2019
1-30,1,30,BMP,13,1,3/21/2019,7,6.8,2,1.6,1.3,1.3,8,90,3/12/2019
1-31,1,31,SMG,53,1,3/7/2019,3,2.1,1,1.2,1.7,1.1,5,16,2/27/2019
1-32,1,32,RRM,69,1,3/25/2019,7,8.5,1.1,1.4,1.5,1.7,6,74,3/15/2019
2-1,2,1,FIR,30,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-2,2,2,HOV,90,1,3/19/2019,5,10.1,2.3,1.8,1.6,1.8,8,56,3/10/2019
2-3,2,3,MTD,90,2,3/2/2019,3,8.4,1.5,1.5,1.5,1.9,5,22,2/24/2019
2-4,2,4,RRM,68,2,3/8/2019,4,12.1,1.8,1.7,1.7,1.8,6,32,2/28/2019
2-5,2,5,MTD,29,1,3/10/2019,4,3.8,1.4,1.2,1.7,1.3,6,30,3/2/2019
2-6,2,6,MBR,5,2,3/6/2019,3,2.5,1.8,1.3,1.8,1.4,7,30,2/27/2019
2-7,2,7,FIR,28,1,3/19/2019,5,8.4,1.7,1.3,1.5,1.5,5,42,3/10/2019
2-8,2,8,BMP,90,2,3/19/2019,7,12.9,3,1.7,1.8,1.6,2,26,3/16/2019
2-9,2,9,OWC,2,2,3/19/2019,6,8.4,2.6,1.5,1.7,1.8,8,60,3/11/2019
2-10,2,10,BMP,31,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-11,2,11,SEC,66,1,3/17/2019,6,10.4,1.6,1.4,1.6,1.3,5,36,3/11/2019
2-12,2,12,OWC,44,1,3/10/2019,4,10,2.4,1.6,2.5,2,2,16,3/3/2019
2-13,2,13,HDM,87,2,3/10/2019,2,3.5,1.5,1.4,1.4,1.2,3,18,3/5/2019
2-14,2,14,RRM,68,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-15,2,15,MBR,27,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-16,2,16,HDM,87,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-17,2,17,SEC,24,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-18,2,18,SEC,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-19,2,19,BMP,29,2,3/3/2019,2,3.8,1.4,1.6,1.5,1.1,4,22,2/24/2019
2-20,2,20,FIR,48,1,3/10/2019,3,2.6,1.2,1.5,1.6,1.1,4,18,3/3/2019
2-21,2,21,SEC,23,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-22,2,22,SEC,44,2,3/4/2019,3,6.1,1,1.5,1.6,1.7,6,24,2/25/2019
2-23,2,23,MTD,22,1,2/27/2019,1,2.9,1.9,1.5,1.5,1.4,2,12,2/23/2019
2-24,2,24,FIR,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-25,2,25,OWC,44,2,3/11/2019,4,13.6,2.5,1.6,2,1.7,4,36,3/5/2019
2-26,2,26,EVS,22,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-27,2,27,FIR,81,1,3/2/2019,2,3.9,1.6,1.8,1.8,1.2,1,12,2/24/2019
2-28,2,28,BMP,63,1,3/1/2019,1,4,1.6,1.8,1.3,1.3,2,12,2/24/2019
2-29,2,29,SEC,84,2,4/15/2019,8,6.1,1.4,1.5,1.8,1.4,8,120,4/8/2019
2-30,2,30,MBR,70,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-31,2,31,OWC,7,1,3/12/2019,4,12.9,2.1,1.5,2.1,1.7,3,26,3/5/2019
2-32,2,32,EVS,76,1,3/2/2019,1,5.8,1.4,1.4,1.6,1.9,2,16,2/24/2019
3-1,3,1,BMP,44,1,3/28/2019,6,6.4,1.1,1.3,1.3,1.3,8,54,3/21/2019
3-2,3,2,SEC,17,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-3,3,3,HDM,77,2,2/28/2019,2,6.3,1.6,1.3,1.8,0.9,4,16,2/23/2019
3-4,3,4,FIR,2,1,3/9/2019,2,7.1,1.5,1.5,1.7,1.6,2,12,3/1/2019
3-5,3,5,SEC,11,2,3/19/2019,6,9.1,2,1.6,1.8,1.8,8,50,3/9/2019
3-6,3,6,EVS,52,2,4/4/2019,5,2.9,1.5,1.5,1.5,1.2,6,52,3/27/2019
3-7,3,7,FIR,72,1,3/6/2019,3,3,1.7,1.2,1.6,1.3,1,10,2/26/2019
3-8,3,8,MBR,52,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-9,3,9,MBR,47,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-10,3,10,MTD,65,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-11,3,11,HOV,57,2,3/23/2019,4,10.7,1.9,2,1.7,1.6,3,22,3/14/2019
3-12,3,12,BMP,29,1,3/12/2019,3,6.4,2.7,1.6,2,1.6,4,32,3/4/2019
3-13,3,13,MBR,95,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-14,3,14,FSM,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-15,3,15,HDM,46,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-16,3,16,MBR,51,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-17,3,17,MTD,60,1,3/12/2019,4,4.6,1.9,1.3,1.4,1.3,6,64,3/5/2019
3-18,3,18,MBR,39,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-19,3,19,EVS,21,2,5/8/2019,10,6.8,1.3,1.9,2.1,1.8,14,116,5/2/2019
3-20,3,20,FIR,11,1,3/2/2019,2,2.8,1.3,1.4,1.4,1.2,2,12,2/24/2019
3-21,3,21,FSM,78,2,3/8/2019,0,8.4,1.6,1.3,1.6,1.3,5,29,2/28/2019
3-22,3,22,RRM,79,2,3/17/2019,7,11.1,2.1,1.6,1.5,1.4,9,48,3/12/2019
3-23,3,23,SEC,62,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-24,3,24,FSM,48,1,3/8/2019,3,6.1,1.9,1.6,2,1.5,7,28,3/1/2019
3-25,3,25,SEC,53,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-26,3,26,EVS,28,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-27,3,27,SEC,29,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-28,3,28,SMG,79,2,3/10/2019,4,9.7,1.6,2,1.7,1.7,6,20,3/2/2019
3-29,3,29,FSM,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-30,3,30,SMG,93,2,3/24/2019,7,6.3,1.5,1.4,1.4,1.1,8,84,3/15/2019
3-31,3,31,HOV,2,2,3/10/2019,4,10.5,1.3,1.4,2,1.7,6,26,3/1/2019
3-32,3,32,EVS,58,2,3/1/2019,3,8.2,1.9,1.7,1.4,1.6,6,28,2/23/2019
4-1,4,1,FSM,57,1,2/26/2019,2,3.6,1.3,1.3,1.3,1.2,0,8,2/21/2019
4-2,4,2,OWC,71,1,3/5/2019,3,7,2.3,1.7,1.9,1.5,4,22,2/26/2019
4-3,4,3,FSM,7,1,3/12/2019,2,5.6,1.7,1.5,1.7,1.5,1,8,3/4/2019
4-4,4,4,FIR,8,1,2/28/2019,2,2.6,1,1.4,1.6,1,0,6,2/22/2019
4-5,4,5,MBR,51,1,3/9/2019,2,6.3,1.5,1.6,1.9,1.6,2,14,2/28/2019
4-6,4,6,FIR,67,2,3/18/2019,5,10.2,1.8,1.2,1.1,1.3,4,40,3/10/2019
4-7,4,7,MTD,59,1,3/7/2019,3,8,1.4,1.5,1.9,1.5,6,30,2/26/2019
4-8,4,8,MBR,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-9,4,9,OWC,89,2,3/11/2019,4,13.4,2,1.5,2.4,2,8,44,3/3/2019
4-10,4,10,RRM,77,1,3/31/2019,6,4.4,2.2,1.4,1.5,1.6,8,84,3/23/2019
4-11,4,11,MBR,30,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-12,4,12,FIR,40,2,3/10/2019,3,46,1.5,1.6,1.6,1.6,5,20,3/1/2019
4-13,4,13,FIR,80,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-14,4,14,SEC,86,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-15,4,15,HDM,13,1,4/10/2019,6,2.4,2.7,1.4,1.6,1.4,8,94,4/8/2019
4-16,4,16,HOV,94,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-17,4,17,BMP,93,1,3/6/2019,3,4.1,1.3,1.2,1.4,1.3,4,26,2/26/2019
4-18,4,18,RRM,32,2,3/9/2019,4,8.6,1.9,1.5,2.1,1.7,6,28,3/2/2019
4-19,4,19,BMP,31,2,3/6/2019,3,4,1.8,1.4,1.3,1.3,7,32,2/26/2019
4-20,4,20,RRM,44,2,3/16/2019,6,7.3,3.1,1.5,1.5,1.2,5,46,3/1/2019
4-21,4,21,RRM,28,2,3/9/2019,4,12.4,2,1.6,2.3,1.8,7,32,3/2/2019
4-22,4,22,MTD,29,2,3/1/2019,2,6.7,1.5,1.2,1.9,1,3,16,2/23/2019
4-23,4,23,BMP,78,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-24,4,24,SEC,47,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-25,4,25,OWC,23,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-26,4,26,EVS,42,1,5/1/2019,11,16.3,2.5,1.5,1.6,1.9,8,106,4/25/2019
4-27,4,27,MTD,90,1,3/18/2019,5,6.4,0.9,1.3,1.7,1.5,6,66,3/8/2019
4-28,4,28,BMP,81,1,3/1/2019,2,5.2,1.4,1.6,1.7,1.4,0,10,2/23/2019
4-29,4,29,HOV,51,2,2/25/2019,2,6.4,1.4,1.6,1.6,1.6,4,20,2/20/2019
4-30,4,30,SEC,29,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-31,4,31,MBR,39,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-32,4,32,FIR,42,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-1,5,1,FSM,60,1,3/7/2019,4,6.7,1.8,1.6,1.8,1.1,3,24,2/27/2019
5-2,5,2,SMG,9,1,3/13/2019,3,5.9,1.7,1.4,1.3,1.1,6,34,3/4/2019
5-3,5,3,BMP,4,2,3/6/2019,2,4.4,1,1.4,1.3,1.3,0,10,2/26/2019
5-4,5,4,FIR,61,1,3/15/2019,6,17.2,2.1,1.9,2,1.8,10,54,3/9/2019
5-5,5,5,OWC,49,1,3/22/2019,8,13.4,1.6,1.5,1.6,1.2,7,54,3/13/2019
5-6,5,6,EVS,71,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-7,5,7,HOV,40,1,3/3/2019,3,8.6,1.5,1.5,1.5,1.4,4,18,2/24/2019
5-8,5,8,FIR,1,2,3/15/2019,2,5.2,1.1,1.3,1,1.1,4,118,3/10/2019
5-9,5,9,HDM,50,2,3/20/2019,5,5.2,1.9,1.4,1.3,1.3,6,50,3/10/2019
5-10,5,10,HDM,74,1,3/10/2019,3,7.7,1.2,1.4,1.9,1.2,4,22,3/4/2019
5-11,5,11,EVS,29,1,4/4/2019,3,7.8,0.5,1.5,1.9,1.4,5,92,3/26/2019
5-12,5,12,FIR,2,2,3/21/2019,6,7.1,2.8,1.5,1.8,1.6,9,61,3/11/2019
5-13,5,13,FIR,27,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-14,5,14,FSM,72,2,3/1/2019,2,5.6,1.6,1.5,1.8,1.6,3,14,2/24/2019
5-15,5,15,HOV,36,2,2/28/2019,2,5.2,1.3,1.4,1.5,0.8,3,14,2/23/2019
5-16,5,16,FSM,9,1,3/19/2019,6,7,1.4,1.6,1.5,1.5,4,40,3/11/2019
5-17,5,17,HDM,37,2,3/14/2019,3,8.4,1.8,1.4,1.9,1,2,22,3/6/2019
5-18,5,18,MBR,87,1,3/2/2019,2,9.6,2.3,1.5,1.1,1,4,16,2/24/2019
5-19,5,19,RRM,26,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-20,5,20,SMG,19,2,3/10/2019,3,8.4,1.9,1.5,1.9,1.6,5,22,3/3/2019
5-21,5,21,MBR,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-22,5,22,HDM,54,1,3/3/2019,3,7.4,1.8,1.6,1.8,1.8,3,20,2/24/2019
5-23,5,23,HOV,77,2,3/12/2019,3,4.5,1.4,1.5,2,1.6,6,28,3/5/2019
5-24,5,24,BMP,53,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-25,5,25,EVS,59,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-26,5,26,EVS,54,1,3/8/2019,3,3.5,2.5,1.7,2,1.7,6,32,3/1/2019
5-27,5,27,EVS,87,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-28,5,28,HDM,96,1,3/4/2019,2,1.9,1.4,1.3,1.3,1.3,2,14,2/26/2019
5-29,5,29,OWC,86,2,3/9/2019,4,3.4,2.4,1.6,1.7,1.5,4,16,3/4/2019
5-30,5,30,HOV,20,2,3/6/2019,3,10.2,1.7,1.5,1.9,1.5,6,33,2/26/2019
5-31,5,31,SEC,32,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5-32,5,32,OWC,95,2,3/4/2019,3,6.8,1.8,1.5,1.3,1.4,6,36,2/24/2019
6-1,6,1,FIR,28,2,4/2/2019,7,9.4,1.8,1.3,1.8,1.5,7,86,3/24/2019
6-2,6,2,FSM,45,2,3/8/2019,2,2.7,1.5,1.5,1.4,1.4,4,16,2/28/2019
6-3,6,3,OWC,37,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-4,6,4,HOV,49,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-5,6,5,SEC,21,1,4/30/2019,4,16.1,1.7,1.8,1.6,1.2,2,18,4/26/2019
6-6,6,6,FSM,98,2,3/6/2019,3,5.8,1.8,1.3,1.3,1.4,3,16,2/26/2019
6-7,6,7,MTD,98,1,3/6/2019,3,8.7,2.3,1.4,1.6,1.5,2,18,2/26/2019
6-8,6,8,FIR,44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-9,6,9,HDM,68,1,3/11/2019,2,5.6,1.4,1.4,2,1.5,0,8,3/3/2019
6-10,6,10,OWC,49,2,4/9/2019,10,13.7,2,1.7,1.4,1.4,10,90,3/28/2019
6-11,6,11,FIR,95,1,3/2/2019,2,4.6,1,1.6,1.9,1.9,0,8,2/24/2019
6-12,6,12,BMP,87,2,3/10/2019,3,8.8,1.5,1.5,1.9,1.4,4,24,2/28/2019
6-13,6,13,SMG,35,2,2/27/2019,1,3.3,0.9,1.2,1.1,0.9,0,4,2/20/2019
6-14,6,14,HOV,79,1,3/14/2019,3,6.2,1.3,1.6,1.2,0.9,2,16,3/4/2019
6-15,6,15,EVS,21,1,4/6/2019,9,7.1,1.2,1.4,0.8,0.7,12,112,4/1/2019
6-16,6,16,HOV,40,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-17,6,17,RRM,3,2,3/20/2019,5,5.1,2.2,1.5,1.5,1.4,8,76,3/11/2019
6-18,6,18,SMG,64,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-19,6,19,HDM,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-20,6,20,SEC,8,1,2/26/2019,2,6.8,1.4,1.6,1.3,1.2,0,16,2/21/2019
6-21,6,21,EVS,27,2,3/15/2019,6,6.3,1.5,1.4,1.5,1.1,6,56,3/9/2019
6-22,6,22,EVS,9,1,3/9/2019,3,9.7,1.7,1.8,2.1,1.9,2,14,3/1/2019
6-23,6,23,HOV,89,2,2/26/2019,2,6.2,1.6,1.8,1.5,1.3,0,16,2/20/2019
6-24,6,24,RRM,12,2,3/4/2019,3,9.8,1.3,1.6,1.4,1.4,4,22,2/24/2019
6-25,6,25,FIR,19,1,3/7/2019,3,7.7,1.6,1.6,1.7,1.4,6,28,2/27/2019
6-26,6,26,FSM,2,2,2/26/2019,2,3.3,1.2,1.4,1.7,1.2,2,12,2/22/2019
6-27,6,27,FSM,15,1,3/6/2019,3,4.4,1.9,1.5,1.6,1.3,2,24,2/26/2019
6-28,6,28,SMG,99,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6-29,6,29,HDM,19,1,3/7/2019,3,9.3,2,1.6,1.7,1.2,5,28,2/26/2019
6-30,6,30,FSM,98,1,2/24/2019,2,5.7,1,1.3,0.8,1.1,2,12,2/20/2019
6-31,6,31,RRM,86,2,3/6/2019,4,10.4,2.4,1.4,1.6,1.6,8,52,2/27/2019
6-32,6,32,RRM,11,2,4/2/2019,7,1.7,3.3,1.3,1.2,1.2,8,130,3/26/2019
7-1,7,1,FIR,61,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-2,7,2,EVS,31,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-3,7,3,RRM,11,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-4,7,4,BMP,16,2,4/5/2019,6,20.5,2.2,2.1,2.1,1.8,10,66,3/29/2019
7-5,7,5,EVS,87,2,4/8/2019,5,7.4,1.3,1.5,1.5,1.6,13,94,3/30/2019
7-6,7,6,SEC,37,1,5/4/2019,13,8.3,1.8,2.1,2,2.1,4,88,4/29/2019
7-7,7,7,RRM,80,2,3/16/2019,6,10.3,1.9,1.8,2.5,1.8,8,52,3/10/2019
7-8,7,8,SMG,72,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-9,7,9,BMP,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-10,7,10,SEC,16,2,3/12/2019,5,4.6,2.9,1.6,1.9,1.5,11,52,3/5/2019
7-11,7,11,EVS,78,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-12,7,12,MBR,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-13,7,13,RRM,32,1,3/12/2019,3,9.8,1.8,2,1.8,1.6,5,20,3/3/2019
7-14,7,14,EVS,43,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-15,7,15,FSM,94,1,3/3/2019,1,4.2,1.2,1.3,1.2,1.2,0,6,2/24/2019
7-16,7,16,MTD,97,1,2/23/2019,1,2.5,1.3,1,0.9,0.9,0,6,2/20/2019
7-17,7,17,FIR,80,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-18,7,18,RRM,79,1,3/7/2019,4,10.7,1.9,1.4,2.1,1.3,5,24,2/27/2019
7-19,7,19,SMG,36,1,3/3/2019,2,8.3,1.9,1.5,1.4,1.1,2,22,2/24/2019
7-20,7,20,SEC,21,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-21,7,21,RRM,89,2,3/14/2019,3,6.1,2.3,1.5,1.6,1.2,6,72,3/6/2019
7-22,7,22,MTD,91,1,3/20/2019,7,6.8,1.9,1.5,1.8,1.7,4,50,3/13/2019
7-23,7,23,OWC,3,2,3/8/2019,4,14.5,2.1,1.8,2,2.4,6,26,2/27/2019
7-24,7,24,MBR,25,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-25,7,25,RRM,40,1,4/6/2019,6,16.4,1.9,1.9,1.3,1.5,2,24,3/29/2019
7-26,7,26,HDM,27,1,3/24/2019,5,8.2,1.5,1.6,1.5,1.3,2,34,3/15/2019
7-27,7,27,BMP,87,1,3/3/2019,3,5.3,1,1.4,1.6,1.2,0,10,2/25/2019
7-28,7,28,OWC,67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7-29,7,29,MTD,22,2,3/8/2019,3,8.6,1.8,1.6,1.9,1.5,6,34,3/1/2019
7-30,7,30,FSM,85,2,3/6/2019,1,2.5,1,1.2,1.1,1.2,2,10,2/26/2019
7-31,7,31,SMG,14,1,3/3/2019,3,6.2,1.9,1.7,1.7,1.7,5,24,2/26/2019
7-32,7,32,HOV,79,2,2/27/2019,1,4.3,0.7,1,1.2,1.1,0,4,2/21/2019
8-1,8,1,SEC,24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-2,8,2,OWC,89,1,3/6/2019,3,8.6,1.8,1.7,2,1.8,2,16,2/25/2019
8-3,8,3,FSM,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-4,8,4,SEC,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-5,8,5,HOV,44,1,4/6/2019,6,5.1,1.2,1.2,1.7,1.6,10,92,3/26/2019
8-6,8,6,HDM,96,2,3/5/2019,2,5.7,1.4,1.5,1.5,1.5,2,12,2/27/2019
8-7,8,7,HOV,17,1,2/26/2019,2,4.6,1,1.2,1.4,1.2,0,8,2/20/2019
8-8,8,8,MTD,50,2,3/14/2019,4,7.5,2.5,1.6,1.9,0.9,6,58,3/7/2019
8-9,8,9,SMG,12,2,4/10/2019,8,7.6,2,1.3,1.1,1.2,6,66,4/5/2019
8-10,8,10,SEC,32,2,3/15/2019,5,4.6,1.2,1.4,1.5,1.3,3,44,3/6/2019
8-11,8,11,MBR,52,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-12,8,12,HOV,33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-13,8,13,RRM,41,1,3/31/2019,8,11.2,1.6,1.6,1.5,1.6,8,92,3/23/2019
8-14,8,14,MBR,20,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-15,8,15,OWC,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-16,8,16,RRM,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-17,8,17,EVS,6,1,3/12/2019,5,16.3,2.3,1.7,1.9,2.1,5,32,3/5/2019
8-18,8,18,FIR,81,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-19,8,19,SEC,62,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8-20,8,20,HOV,77,1,3/1/2019,2,10.2,2.5,1.8,1.8,1.6,2,14,2/23/2019
8-21,8,21,MBR,41,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
